,pH,CEC,TC,TN,TP,TK,SOC,POC,MAOC,ROOC,MBC,DOC,NO3N,NH4N,DON,AP,AK,CN.ratio,NP.ratio
Y1,5.7,23.20196497,13.39,1.414,0.474059689,22.32215863,13.16470767,7.219990146,33.05097489,14.81179048,176.2924967,35.70991395,14.0893,0.8323,8.576,53.00802,211,9.469589816,2.982746757
Y2,5.28,23.58475655,11.74,1.434,0.638414634,23.02439024,11.92143615,4.670815391,38.58343519,5.89380531,85.10431486,27.10335468,41.4607,61.4153,14.443,72.42066,252,8.186889819,2.246189112
Y3,5.28,23.88376829,11.49,1.292,0.730816227,22.18963832,11.21710304,4.286154314,30.50330452,6.66043675,47.50712281,36.28006168,22.6563,1.7432,6.63,35.8353,183,8.893188854,1.767886306
Y4,5.09,23.31557181,10.98,1.2225,0.474497608,22.48803828,11.72282842,1.389013603,28.61847347,5.61495735,241.3927357,34.38651396,13.7973,3.4963,8.173,40.68846,171,8.981595092,2.576409194
Y5,5.3,23.10540017,10.97,1.364,0.656367041,22.75280899,16.19327254,4.925710285,27.91966501,7.983251232,292.7020663,30.17742038,18.1015,88.9347,16.412,53.568,207,8.042521994,2.078105564
Y6,7.89,21.60782442,19.11,1.677,0.851813725,23.43137255,15.07667223,16.7296811,34.1159864,16.24875523,301.7617604,27.44243336,14.9152,0.9644,9.06,32.4104,204,11.39534884,1.96874029
Y7,8.01,20.94044912,18.97,1.667,0.952574257,23.06930693,14.12265717,5.129514038,37.22879118,7.987973186,293.0200301,28.44043212,12.6747,0.8832,9.86,32.86586,192,11.37972406,1.749994804
Y8,8.24,20.6611687,17.58,1.536,0.688299419,23.15891473,13.27853701,4.845890497,30.97744915,7.426210153,155.0895212,23.61667515,8.4506,0.8733,6.184,20.2648,185,11.4453125,2.231586948
Y9,8.22,22.67345774,19.25,1.718,1.007482993,23.1292517,14.41505247,9.130759484,30.68321678,12.25068979,625.0542235,29.13988836,10.7632,0.7833,7.398,47.44058,258,11.20488941,1.705239703
Y10,8.07,22.51529811,22.08,1.997,1.915319458,22.74927396,19.13383678,2.351615634,37.43285957,4.147492625,363.3068558,36.93021094,13.2487,0.5434,11.329,130.63794,241,11.05658488,1.04264591
Y11,5.8,15.13631863,9.26,1.053,0.536520947,23.7704918,8.446595891,9.080163394,30.81149853,12.55903188,223.153723,102.0957556,15.7297,3.6854,5.574,82.12698,131,8.793922127,1.962644713
Y12,5.81,15.67936226,9.38,1.024,0.446102284,24.72691162,9.26451843,4.387405512,38.32639177,5.968930492,250.5101781,25.21172477,11.1187,1.9201,4.431,37.7019,102,9.16015625,2.295437698
Y13,5.92,18.2184187,10.57,1.127,0.449118511,23.31047992,9.862080095,5.42180273,41.01368228,9.171748967,295.4640293,16.02424105,14.6614,0.7755,7.213,19.78254,126,9.378881988,2.50935994
Y14,5.48,13.69323408,7.885,0.9595,0.443901258,22.07163601,7.565538318,6.331509728,35.09233717,5.898445188,124.7812158,24.84996432,27.2347,8.8713,8.666,39.5685,137,8.217821782,2.16151674
Y15,5.15,14.94918902,9.99,1.147,0.646082949,22.21198157,8.614138328,4.113475726,25.83297992,5.030541872,262.0941975,20.38653116,21.324,1.8136,9.978,92.39328,163,8.709677419,1.775313838
Y16,6.34,23.37985943,23.34,2.404,0.900416301,22.6993865,22.16234086,24.41047474,35.12605884,30.48129921,398.4834097,79.74470443,25.1135,0.9064,14.152,166.68396,800,9.708818636,2.669876142
Y17,5.1,21.51144755,19.9,2.142,0.745135846,23.22524102,18.2296771,13.94901442,36.66731095,15.23701363,151.167541,32.3246045,100.7081,31.7529,23.278,97.24644,284,9.29038282,2.874643612
Y18,5.08,19.8566574,11.505,1.27,0.729785156,20.3125,11.0006409,6.440094429,40.25152887,7.769124606,154.5710727,21.60338228,50.1854,1.5336,13.41,73.72728,168,9.059055118,1.740238191
Y19,4.62,19.49402408,12.23,1.395,1.627352399,27.21402214,11.42594929,5.98635635,33.34157992,11.83883073,298.0474003,33.75632726,71.296,2.2812,14.861,72.04734,177,8.76702509,0.8572206
Y20,4.69,21.86836993,13.34,1.816,1.000365141,24.87828627,12.88382256,6.467367613,31.79574699,10.0670347,120.0910415,35.99142165,132.1766,113.0936,16.135,142.88481,388,7.345814978,1.815337146
Y21,7.09,12.86744802,11.38,1.176,0.693933506,24.69775475,9.239648672,12.67512204,32.05804359,10.71769859,58.5285843,31.80907935,13.3632,1.104,6.598,135.95164,173,9.676870748,1.694686868
Y22,7.01,12.23895653,9.68,1.064,0.714180479,24.30939227,9.04423988,8.42846575,29.12946117,10.15109344,227.8766187,28.70558903,22.7025,0.9032,9.069,133.21888,201,9.097744361,1.489819494
Y23,6.73,17.21525648,13.27,1.461,1.125305677,23.930131,12.68829735,8.67886152,34.16370107,11.1154075,297.143722,38.32983569,21.2219,0.614,13.604,126.99426,279,9.082819986,1.298313898
Y24,6.58,15.01042264,12.035,1.364,1.024510284,25.36728697,10.10747357,7.675359835,28.05524102,10.83300473,251.9781002,39.01525558,44.3743,0.9073,9.824,224.83908,272,8.823313783,1.331367797
Y25,6.47,14.0451005,10.35,1.056,0.550357443,22.11942809,9.889239373,5.900792835,32.79543502,7.275074479,115.780209,27.77540257,9.4545,0.6873,3.965,34.902,141,9.801136364,1.918753009
Y26,5.1,21.53699306,12.26,1.339,0.514995697,22.97762478,11.82364563,30.92036378,28.52714958,29.65398265,193.595706,32.14754152,46.3198,24.4468,12.535,232.1982,372,9.156086632,2.600021724
Y27,5.67,22.34806988,11.64,1.194,0.474870912,23.40791738,11.1347099,21.29274712,40.09070009,27.69483101,183.3308313,26.71582306,14.4343,0.9646,6.229,53.75466,213,9.748743719,2.514367526
Y28,6.01,21.8315976,12.81,1.238,0.48727907,23.72093023,11.6969612,20.24945827,30.04007383,29.55166271,226.6956322,34.90972925,9.1828,0.6879,7.12,23.51574,203,10.34733441,2.540638571
Y29,5.69,18.74290648,10.57,1.157,0.484785523,23.5924933,10.57220832,19.69122608,29.58911053,27.0811932,191.4731279,30.46305537,12.8486,0.9646,7.36,28.92888,239,9.135695765,2.386622424
Y30,5.59,21.45066698,10.98,1.134,0.695349365,23.77495463,9.731693109,22.74315846,41.4288592,29.07246948,260.6816207,29.37723166,11.8716,0.6142,6.059,44.235,252,9.682539683,1.630834883
Y31,7.23,26.9069742,11.14,1.187,0.477110818,23.30694811,10.85136462,8.869210027,36.81656422,13.62232779,170.1082364,27.60513985,9.4517,0.587,6.461,28.00762,165,9.385004212,2.487891608
Y32,6.9,27.68864399,13.81,1.458,0.694718948,22.75611967,12.64860629,7.775882422,32.83726949,12.25068979,157.2670562,33.70613024,11.3256,0.7766,9.272,56.24614,171,9.471879287,2.098690419
Y33,6.92,28.21034807,13.33,1.415,0.649011572,23.33654773,12.67624259,7.454742155,38.06001441,11.78761062,239.0353592,54.55998535,11.0226,0.4899,8.487,70.06176,149,9.4204947,2.180238475
Y34,6.99,29.20514715,14.115,1.4865,0.604611014,22.55244755,14.03681322,7.27680621,28.49671088,12.00059512,148.7271791,35.31920503,6.5651,0.6364,5.771,68.39174,171,9.495459132,2.458605559
Y35,7.09,29.24866913,15.26,1.547,0.705090909,23,13.87410124,8.435727111,42.7996663,14.86017453,429.0282065,32.21379723,7.1397,0.6645,9.625,50.47698,163,9.864253394,2.194043322
Y36,5.38,20.08644005,10.79,1.192,0.471814159,23.98230088,11.72296133,18.11723302,50.67838078,23.89109304,195.8522324,24.64989089,19.8126,2.666,8.912,51.14142,205,9.052013423,2.526418458
Y37,5.64,21.55405713,11.38,1.195,0.718109541,23.93992933,9.977966346,9.251688738,35.66290603,10.19454869,183.9369317,60.62219113,12.4734,0.8654,8.821,43.86168,251,9.523012552,1.664091523
Y38,5.51,21.34499695,12.21,1.278,0.540955005,24.33425161,11.36923963,11.2434537,42.30301543,17.5861051,348.3710596,27.66691886,13.9607,1.4927,8.791,32.84874,228,9.55399061,2.36248854
Y39,5.01,22.54539351,12.09,1.474,0.6669163,24.75770925,11.33511688,13.32784195,33.70063885,22.07575455,160.6389122,21.75715381,65.017,72.2121,23.954,98.17974,336,8.202170963,2.210172401
Y40,5.55,21.6460388,10.56,1.161,0.510388919,24.39576783,9.312358539,10.4530225,38.34901644,12.80264196,331.3345141,42.65880661,13.5746,2.0576,7.783,20.15586,224.5,9.095607235,2.274735906
Y41,5.79,26.81438304,18.04,1.648,0.836501317,23.52941176,18.92235571,29.90506192,29.66548043,45.01181102,398.2113564,34.93848219,14.6987,0.7491,12.188,82.68696,288,10.94660194,1.970110467
Y42,5.53,26.75615932,17.06,1.572,0.543725775,24.80620155,16.6565078,22.07562394,40.5830824,33.21172962,269.8094451,28.79002506,19.0004,0.8717,10.85,78.7671,284,10.8524173,2.891163289
Y43,5.76,25.87571227,14.56,1.397,0.627202181,24.32885906,14.4501207,21.67570376,34.98144923,28.84983071,129.1177574,27.30825165,12.7763,0.8079,8.208,59.54112,228,10.42233357,2.227351949
Y44,5.63,26.2287653,15.05,1.4105,0.535633803,25.16431925,15.16333516,20.5286417,29.68640691,25.88082902,159.9898606,31.37766413,12.9934,0.5574,6.904,56.74122,241,10.66997519,2.63332895
Y45,5.46,26.15492243,16.05,1.567,0.580080935,23.65107914,15.05620977,29.34956383,33.80245347,26.26182965,386.8588617,25.17463746,28.7936,49.8971,21.343,79.51374,400,10.2425016,2.701347184
Y46,6.48,30.0134165,16.71,1.576,0.577630309,24.42084942,16.93583461,15.8443195,28.5497221,34.70127035,243.7125913,36.55744326,10.3441,1.1553,7.896,50.39478,251,10.60279188,2.728388686
Y47,6.49,30.92841389,15.95,1.523,0.57654185,23.25991189,15.545534,9.734344334,47.63459467,27.08915568,249.8057767,34.69718143,11.9376,0.8027,4.388,38.82186,242,10.47275115,2.641612226
Y48,5.89,29.80573118,15.29,1.4555,0.560084388,22.9535865,14.22591402,14.22865131,39.90482735,24.12568843,100.8563461,33.98602279,10.1329,1.4097,7.961,26.87562,199,10.50498111,2.598715535
Y49,5.76,29.00312373,15.91,1.579,0.434746127,22.63339071,15.99000885,12.69955079,30.68247866,30.83947421,253.1997455,40.14535323,11.9374,0.7348,5.271,45.91494,228,10.07599747,3.632004754
Y50,6.03,29.30952747,15.31,1.521,0.623236715,23.47826087,14.67546798,11.04520062,35.82054723,24.32665609,160.6558108,55.25098614,11.9278,1.2537,3.533,40.31514,239,10.06574622,2.440485234
Y51,5.85,23.06852232,15.43,1.435,0.77080689,24.66001813,14.88758161,20.21201803,32.43192916,30.77205882,293.2539061,30.85190689,21.1779,1.336,10.088,39.00852,257,10.75261324,1.861685486
Y52,5.79,23.69166617,14.69,1.362,0.552324066,23.97914857,13.64641308,1.487760126,28.92701644,1.977043341,148.9327441,29.95677791,12.9017,0.9967,6.909,38.44854,218,10.7856094,2.465943608
Y53,5.71,23.24409672,12.92,1.211,0.485069791,24.02791625,12.67604762,0.33796927,32.42959702,2.317558163,214.9187059,25.50568377,6.2048,1.1866,5.754,32.28876,219,10.6688687,2.496547966
Y54,5.63,22.76880766,13.33,1.216,0.499833015,24.42748092,12.4001097,12.59973687,32.46092166,19.86061684,234.5238291,31.20694554,7.1757,0.7328,6.263,29.86218,193,10.96217105,2.432812486
Y55,4.98,24.24376998,13.3,1.307,0.798147341,24.23714037,13.13634033,15.05174367,37.7595354,22.90827517,268.9702258,40.41862884,16.2068,1.927,6.386,125.80542,226,10.17597552,1.637542259
Y56,5.27,6.748228352,7.62,0.786,0.650480769,31.13553114,6.846981386,33.79650348,52.93594306,27.68408551,250.3906855,17.36734317,14.368,1.3568,1.921,65.32758,185,9.694656489,1.208337029
Y57,5.5,7.06647547,8.87,0.902,0.686723535,35.17060367,5.579123041,29.73629593,30.38383989,25.2023692,145.777625,19.44851467,11.8601,1.0662,2.352,50.02146,212,9.833702882,1.313483453
Y58,5.23,9.986171251,9.515,0.984,0.688054393,33.9748954,7.763711351,30.26278965,33.95749493,30.36273538,192.5888554,25.25010629,16.5925,1.0238,2.654,42.74172,218,9.669715447,1.430119493
Y59,5.1,9.416298256,8.17,0.893,0.718681319,33.98140321,6.468343393,26.29319499,33.75043049,23.85671642,165.4276033,20.74985412,15.048,1.2821,2.391,62.71434,157,9.14893617,1.242553516
Y60,5.4,11.90969129,8.32,0.886,0.671695053,29.16053374,6.635945842,24.85299764,44.57295374,24.44157905,87.87142308,26.32523817,15.3088,0.9629,2.409,60.28776,164,9.390519187,1.319050953
Y61,4.95,27.17879872,15.94,1.648,0.662661142,24.1252302,16.84631773,27.28399922,46.34858397,30.06572396,193.899665,31.2746939,64.6242,21.5016,14.931,109.37934,440,9.672330097,2.486942263
Y62,5.15,26.64669356,16.53,1.556,0.58043162,24.73326867,14.94193818,19.56387026,55.65499379,38.09257781,228.3399603,28.29740425,28.0018,1.2148,15.156,88.28676,292,10.62339332,2.68076367
Y63,5.36,28.34320201,14.85,1.4,0.748904939,24.04473439,14.12450691,25.85362899,44.18571164,31.68609245,439.5176978,32.83535638,21.3604,1.0119,10.397,94.6332,271,10.60714286,1.869396137
Y64,5.47,28.94540473,16.91,1.577,0.683662175,24.63907603,15.85989571,23.62551868,34.33426688,42.51530109,31.51465524,32.29983144,24.7349,1.2105,14.279,103.77954,1088,10.72289157,2.306694823
Y65,4.87,27.06643898,14.87,1.515,0.750708885,24.29111531,14.48204658,19.17649952,44.48398577,26.31936246,238.009787,26.14144562,60.6226,34.0908,19.435,137.37834,408,9.815181518,2.018092539
Y66,7.42,28.44355239,24.22,2.227,0.91954191,24.6588694,21.7086354,24.90072049,50.3416637,58.13132315,694.8674096,33.64339521,38.3762,1.0246,19.926,155.3846,81,10.87561742,2.421858075
Y67,6.77,28.59563218,18.35,1.674,0.77928506,24.10632447,2.805628848,29.2040361,59.19832932,42.43152709,395.8279129,39.51021016,13.9584,0.7648,5.705,115.1523,228,10.96176822,2.148122793
Y68,7.02,29.97427971,20.9,1.8925,1.277737048,24.53567937,18.31995359,31.64176719,46.6291948,47.53037244,198.722231,40.09787532,14.396,0.673,7.348,236.98468,253,11.04359313,1.481134168
Y69,6.18,29.53471982,19.32,1.72,0.685894495,24.12844037,16.78933481,26.36025412,45.83751559,34.61924439,314.1797895,33.04832811,14.9848,0.859,7.188,91.45998,238,11.23255814,2.507674303
Y70,6.2,25.66957784,17.95,1.594,0.592926829,25.17073171,17.35944315,38.13769907,49.70161511,38.10447761,217.2907536,33.97071924,17.541,0.6267,5.975,53.75466,251,11.26097867,2.688358701
Y71,6.47,30.48641949,20.55,1.777,0.846886447,24.35897436,18.94108967,9.932899326,44.97330961,35.52087436,406.9965742,33.05648118,27.1863,0.7537,10.638,90.52668,298,11.56443444,2.098274221
Y72,6.27,29.83707794,20.37,1.724,0.711559633,24.12844037,17.37371835,19.53707554,52.11693884,22.23096851,240.4566891,21.94865595,9.584,0.5776,7.292,62.52768,1140,11.81554524,2.422846828
Y73,6.04,26.75894109,18.47,1.61,0.67194211,25.67693744,18.58149518,12.29509056,49.49584816,23.80933466,192.3864125,27.46682042,24.7392,0.6684,10.83,83.06028,364,11.47204969,2.396039742
Y74,6.45,27.36098397,19.075,1.6425,0.724594229,24.97745717,17.55072332,13.32269071,38.16302322,26.12150453,445.1126528,37.69567233,16.1253,1.2702,9.469,73.1673,440,11.61339422,2.266785926
Y75,6.24,31.14687982,20.26,1.742,0.680013993,25,18.05210744,11.07702071,52.15401958,22.63064133,239.0703855,38.32883145,15.0629,1.3249,10.802,79.51374,105,11.63030999,2.561711991
Y76,5.89,18.95443206,15.67,1.578,0.7046875,25.89285714,17.25225502,20.16986749,43.72611045,25.19257221,278.011504,30.78460494,16.3617,1.2132,2.74,46.47492,161,9.930291508,2.239290466
Y77,5.8,18.87775975,16.41,1.655,0.532625483,12.83783784,15.02326025,14.19684753,37.73371745,21.16385303,317.0269088,74.53724203,13.9464,2.9126,5.592,83.24694,211,9.915407855,3.107249001
Y78,5.29,21.05550412,15.025,1.563,0.672744722,26.19961612,13.73020336,14.83213924,34.93742253,16.26573564,178.1775689,58.86747095,19.7029,1.5426,8.336,92.7666,138,9.612923864,2.323318116
Y79,5.11,20.0432955,16.79,1.754,0.619087039,26.39545885,15.65017165,11.44313525,44.45004703,14.1408256,445.7566578,54.65232871,42.2381,4.1755,12.59,112.3659,191,9.572405929,2.833204202
Y80,5.34,20.60531187,17.65,1.898,0.711243439,26.54425721,15.45168991,12.75822146,35.91947863,15.62140733,214.5345879,33.68901639,72.6166,9.8128,19.272,70.74072,196,9.299262381,2.668565917
Y81,7.15,24.99039124,16.47,1.634,0.705593923,24.21731123,18.52751843,15.97454016,47.55742478,26.01390268,443.7964443,41.01134787,6.7704,1.4903,3.954,80.9928,259,10.07955936,2.315779582
Y82,6.82,34.44974809,16.12,1.57,0.701139601,23.07692308,16.21183566,17.84268289,53.71337347,29.81631444,200.3488243,27.07268616,54.6173,1.6029,12.603,120.92146,242,10.26751592,2.239211703
Y83,7.26,31.32361546,17.51,1.623,0.648144531,24.31640625,16.99718123,7.570370457,43.45859219,20.18382353,421.0048409,32.58503741,8.434,1.2244,4.456,31.19584,196,10.78866297,2.504071117
Y84,7.06,31.7404739,17.94,1.683,0.53604249,23.51778656,17.18404412,19.98318929,47.50014585,23.68029371,213.6455306,31.17895204,10.438,1.2612,6.833,43.64508,208,10.65953654,3.139676483
Y85,7.25,32.84143272,17.32,1.609,0.68590998,22.60273973,18.52079277,21.9167795,45.29788834,23.65213082,72.10632582,37.91125808,5.3383,1.2463,4.091,53.05792,744,10.76444997,2.345788875
Y86,6.3,30.01556375,24.08,1.995,1.079980564,24.78134111,22.91420253,24.10768269,39.91954201,31.50655022,592.3059892,40.54252282,12.7616,1.023,9.135,143.35146,113,12.07017544,1.847255466
Y87,5.8,29.72848097,22.19,1.809,0.5925,24.95049505,20.33044352,17.99582967,37.72241993,31.65775401,216.9050595,42.55188109,13.1476,1.4698,5.075,58.79448,288,12.26644555,3.053164557
